w14,1,10,0,0.9175040000000001,542640449.7,1
w03,1,23,0,2.1102592000000002,542334325.6521739,1
w05,1,17,0,1.5597568000000002,535435845.11764705,1
w11,1,6,0,0.5505024000000001,533768570.0,5
w50,1,1,0,0.09175040000000001,528150267.0,1.0
w09,1,15,0,1.3762560000000001,528124662.6666667,1
w21,1,9,0,0.8257536000000001,526393380.2222222,1
w04,1,25,0,2.2937600000000002,525865214.72,1
w26,1,2,0,0.18350080000000002,520775045.0,1
w10,1,17,0,1.5597568000000002,520093346.35294116,1
w03,1,24,0,2.2020096000000002,519768320.0416667,1
w46,1,7,0,0.6422528000000001,514538292.14285713,6
w31,1,19,0,1.7432576000000002,514458158.4736842,4
w58,1,1,0,0.09175040000000001,509207323.0,1.0
w30,1,1,0,0.09175040000000001,506724505.0,1.0
w04,1,26,0,2.3855104000000003,505729912.5769231,1
w05,1,18,0,1.6515072000000002,505705742.0,1
w03,1,25,0,2.2937600000000002,499005754.92,1
w20,1,10,0,0.9175040000000001,495389234.6,1
w14,1,11,0,1.0092544,493370481.8181818,1
w10,1,18,0,1.6515072000000002,491218383.2777778,1
w31,1,20,0,1.8350080000000002,488738817.85,1
w04,1,27,0,2.4772608000000003,487081833.9259259,1
w01,1,4,0,0.36700160000000004,482340098.5,1
w03,1,26,0,2.3855104000000003,479839367.03846157,1
w05,1,19,0,1.7432576000000002,479103279.8947368,1
w21,1,10,0,0.9175040000000001,473762424.2,1
w25,1,5,0,0.45875200000000005,472597685.8,3
w04,1,28,0,2.5690112000000003,469763146.5714286,1
w09,1,17,0,1.5597568000000002,466252133.0588235,2
w31,1,21,0,1.9267584000000002,465468723.0952381,1
w10,1,19,0,1.7432576000000002,465381560.6315789,1
w03,1,27,0,2.4772608000000003,462092465.0,1
w11,1,7,0,0.6422528000000001,458381296.4285714,1
w61,1,1,0,0.09175040000000001,456341957.0,1.0
w05,1,20,0,1.8350080000000002,455159716.75,1
w04,1,29,0,2.6607616000000003,453636039.6896552,1
w14,1,12,0,1.1010048000000001,452304737.9166667,1
w20,1,11,0,1.0092544,450388302.8181818,1
w46,1,8,0,0.7340032000000001,450288341.75,1
w03,1,28,0,2.5690112000000003,445612100.1785714,1
w10,1,20,0,1.8350080000000002,442127581.8,1
w43,1,2,0,0.18350080000000002,441321287.5,1
w15,1,1,0,0.09175040000000001,440889530.0,1.0
w28,1,2,0,0.18350080000000002,440484535.0,1
w09,1,18,0,1.6515072000000002,440467684.8333333,1
w04,1,30,0,2.7525120000000003,438580878.1333333,1
w42,1,1,0,0.09175040000000001,436636508.0,1.0
w53,1,3,0,0.27525120000000003,432287212.3333333,1
w21,1,11,0,1.0092544,430700041.1818182,1
w03,1,29,0,2.6607616000000003,430267521.20689654,1
w35,1,1,0,0.09175040000000001,429881267.0,1.0
w31,1,23,0,2.1102592000000002,424997924.04347825,2
w51,1,1,0,0.09175040000000001,424667457.0,1.0
w04,1,31,0,2.8442624000000003,424494053.2580645,1
w10,1,21,0,1.9267584000000002,421087350.3333333,1
w14,1,13,0,1.1927552000000001,417554612.3076923,1
w09,1,19,0,1.7432576000000002,417392257.94736844,1
w03,1,30,0,2.7525120000000003,415944700.7,1
w20,1,12,0,1.1010048000000001,412883940.5,1
w04,1,32,0,2.9360128000000003,411284900.0,1
w32,1,1,0,0.09175040000000001,405516262.0,1.0
w03,1,31,0,2.8442624000000003,402544653.67741936,1
w64,1,2,0,0.18350080000000002,401825274.0,1
w11,1,8,0,0.7340032000000001,401543455.375,1
w46,1,9,0,0.8257536000000001,400298555.7777778,1
w04,1,33,0,3.0277632000000003,398873968.72727275,1
w09,1,20,0,1.8350080000000002,396623669.1,1
w05,1,23,0,2.1102592000000002,395818210.7826087,3
w21,1,12,0,1.1010048000000001,394814193.3333333,1
w25,1,6,0,0.5505024000000001,393866307.1666667,1
w03,1,32,0,2.9360128000000003,389981071.75,1
w14,1,14,0,1.2845056000000001,387763428.28571427,1
w01,1,5,0,0.45875200000000005,387434052.8,1
w04,1,34,0,3.1195136000000003,387191349.0294118,1
w10,1,23,0,2.1102592000000002,384494415.3043478,2
w20,1,13,0,1.1927552000000001,381148389.46153843,1
w05,1,24,0,2.2020096000000002,379333405.6666667,1
w03,1,33,0,3.0277632000000003,378178595.2121212,1
w09,1,21,0,1.9267584000000002,377828336.47619045,1
w04,1,35,0,3.2112640000000003,376174326.48571426,1
w22,1,1,0,0.09175040000000001,368426452.0,1.0
w03,1,34,0,3.1195136000000003,367069856.4705882,1
w04,1,36,0,3.3030144000000004,365768490.75,1
w05,1,25,0,2.2937600000000002,364166694.8,1
w31,1,27,0,2.4772608000000003,362043052.2962963,4
w09,1,22,0,2.0185088,360738057.40909094,1
w46,1,10,0,0.9175040000000001,360303462.9,1
w29,1,1,0,0.09175040000000001,360054195.0,1.0
w03,1,35,0,3.2112640000000003,356595431.6857143,1
w24,1,2,0,0.18350080000000002,356024894.5,1
w04,1,37,0,3.3947648000000004,355922980.4324324,1
w49,1,2,0,0.18350080000000002,354276756.5,1
w20,1,14,0,1.2845056000000001,353944497.0714286,1
w05,1,26,0,2.3855104000000003,350166630.5769231,1
w31,1,28,0,2.5690112000000003,349114406.89285713,1
w27,1,1,0,0.09175040000000001,347756405.0,1.0
w90,1,1,0,0.09175040000000001,347627672.0,1.0
w26,1,3,0,0.27525120000000003,347433218.6666667,1
w03,1,36,0,3.3030144000000004,346702833.3333333,1
w04,1,38,0,3.4865152000000004,346592977.84210527,1
w09,1,23,0,2.1102592000000002,345128991.73913044,1
w10,1,26,0,2.3855104000000003,340157237.11538464,3
w04,1,39,0,3.5782656000000004,337740075.0,1
w03,1,37,0,3.3947648000000004,337344824.0810811,1
w05,1,27,0,2.4772608000000003,337203372.5185185,1
w38,1,1,0,0.09175040000000001,333129182.0,1.0
w09,1,24,0,2.2020096000000002,330814675.875,1
w04,1,40,0,3.6700160000000004,329328258.4,1
w03,1,38,0,3.4865152000000004,328478916.84210527,1
w10,1,27,0,2.4772608000000003,327566372.1111111,1
w31,1,30,0,2.7525120000000003,325841966.9,2
w05,1,28,0,2.5690112000000003,325165831.10714287,1
w53,1,4,0,0.36700160000000004,324336674.75,1
w01,1,6,0,0.5505024000000001,323956874.3333333,1
w04,1,41,0,3.7617664000000004,321325871.3902439,1
w63,1,1,0,0.09175040000000001,320517061.0,1.0
w03,1,39,0,3.5782656000000004,320066953.6666667,1
w09,1,25,0,2.2937600000000002,317640782.56,1
w45,1,1,0,0.09175040000000001,317321514.0,1.0
w10,1,28,0,2.5690112000000003,315874564.4285714,1
w21,1,15,0,1.3762560000000001,315864261.8666667,3
w05,1,29,0,2.6607616000000003,313958325.5862069,1
w04,1,42,0,3.8535168000000004,313703201.9285714,1
w03,1,40,0,3.6700160000000004,312075483.775,1
w65,1,2,0,0.18350080000000002,309937889.5,1
w20,1,16,0,1.4680064000000002,309736006.375,2
w66,1,1,0,0.09175040000000001,309005158.0,1.0
w04,1,43,0,3.9452672000000004,306434512.25581396,1
w09,1,26,0,2.3855104000000003,305475405.7307692,1
w10,1,29,0,2.6607616000000003,304988715.13793105,1
w05,1,30,0,2.7525120000000003,303497862.1666667,1
w46,1,12,0,1.1010048000000001,300300597.75,2
w04,1,44,0,4.0370176,299495235.25,1
w39,1,1,0,0.09175040000000001,299100762.0,1.0
w33,1,1,0,0.09175040000000001,297261339.0,1.0
w21,1,16,0,1.4680064000000002,296126771.4375,1
w69,1,1,0,0.09175040000000001,295090086.0,1.0
w10,1,30,0,2.7525120000000003,294828146.1666667,1
w43,1,3,0,0.27525120000000003,294482252.0,1
w09,1,27,0,2.4772608000000003,294206107.7037037,1
w04,1,45,0,4.128768000000001,292863786.62222224,1
w75,1,1,0,0.09175040000000001,292704145.0,1.0
w36,1,1,0,0.09175040000000001,291945761.0,1.0
w20,1,17,0,1.5597568000000002,291529119.8235294,1
w23,1,4,0,0.36700160000000004,291294101.25,3
w47,1,1,0,0.09175040000000001,291211925.0,1.0
w04,1,46,0,4.2205184000000004,286519675.45652175,1
w10,1,31,0,2.8442624000000003,285322844.9032258,1
w40,1,1,0,0.09175040000000001,284674934.0,1.0
w05,1,32,0,2.9360128000000003,284537925.875,2
w09,1,28,0,2.5690112000000003,283739408.5714286,1
w85,1,1,0,0.09175040000000001,281313378.0,1.0
w04,1,47,0,4.3122688,280444553.19148934,1
w31,1,35,0,3.2112640000000003,279296353.1142857,5
w01,1,7,0,0.6422528000000001,278456018.85714287,1
w10,1,32,0,2.9360128000000003,276411507.5625,1
w41,1,1,0,0.09175040000000001,276390811.0,1.0
w20,1,18,0,1.6515072000000002,275342541.6666667,1
w04,1,48,0,4.4040192000000005,274622206.5416667,1
w09,1,29,0,2.6607616000000003,273991044.9655172,1
w70,1,1,0,0.09175040000000001,273279290.0,1.0
w31,1,36,0,3.3030144000000004,271538741.3611111,1
w04,1,49,0,4.495769600000001,269036767.5714286,1
w68,1,1,0,0.09175040000000001,268496286.0,1.0
w64,1,3,0,0.27525120000000003,268127599.0,1
w09,1,30,0,2.7525120000000003,264890352.56666666,1
w04,1,50,0,4.5875200000000005,263674092.24,1
w20,1,19,0,1.7432576000000002,260858471.63157895,1
w26,1,4,0,0.36700160000000004,260702488.75,1
w53,1,5,0,0.45875200000000005,259514079.4,1
w58,1,2,0,0.18350080000000002,258988195.5,1
w04,1,51,0,4.6792704,258520935.70588234,1
w09,1,31,0,2.8442624000000003,256374381.48387095,1
w84,1,1,0,0.09175040000000001,253743722.0,1.0
w04,1,52,0,4.7710208000000005,253565451.21153846,1
w05,1,36,0,3.3030144000000004,252936227.41666666,4
w10,1,35,0,3.2112640000000003,252732509.25714287,3
w08,1,29,0,2.6607616000000003,251118765.41379312,26
w04,1,53,0,4.862771200000001,248796917.33962265,1
w09,1,32,0,2.9360128000000003,248389150.5,1
w20,1,20,0,1.8350080000000002,247822685.05,1
w05,1,37,0,3.3947648000000004,246103307.6216216,1
w10,1,36,0,3.3030144000000004,245716086.44444445,1
w60,1,1,0,0.09175040000000001,245265010.0,1.0
w01,1,8,0,0.7340032000000001,244227945.625,1
w04,1,54,0,4.9545216000000005,244204365.0,1
w92,1,1,0,0.09175040000000001,244072363.0,1.0
w08,1,30,0,2.7525120000000003,242753568.93333334,1
w06,1,7,0,0.6422528000000001,242453078.57142857,5
w09,1,33,0,3.0277632000000003,240886239.24242425,1
w46,1,15,0,1.3762560000000001,240291473.0,3
w78,1,1,0,0.09175040000000001,240221556.0,1.0
w04,1,55,0,5.046272,239778651.78181818,1
w05,1,38,0,3.4865152000000004,239629764.34210527,1
w10,1,37,0,3.3947648000000004,239078817.35135135,1
w24,1,3,0,0.27525120000000003,237914608.0,1
w49,1,3,0,0.27525120000000003,236702488.33333334,1
w20,1,21,0,1.9267584000000002,236028238.2857143,1
w04,1,56,0,5.1380224000000005,235510611.73214287,1
w08,1,31,0,2.8442624000000003,234927578.16129032,1
w93,1,1,0,0.09175040000000001,234018882.0,1.0
w09,1,34,0,3.1195136000000003,233823343.0882353,1
w05,1,39,0,3.5782656000000004,233487979.97435898,1
w23,1,5,0,0.45875200000000005,233274752.4,1
w10,1,38,0,3.4865152000000004,232790865.47368422,1
w04,1,57,0,5.229772800000001,231392048.68421054,1
w61,1,2,0,0.18350080000000002,228807685.5,1
w81,1,1,0,0.09175040000000001,228624763.0,1.0
w08,1,32,0,2.9360128000000003,227590697.59375,1
w04,1,58,0,5.321523200000001,227415374.74137932,1
w09,1,35,0,3.2112640000000003,227163669.02857143,1
w20,1,22,0,2.0185088,225305723.04545453,1
w59,1,1,0,0.09175040000000001,223859389.0,1.0
w04,1,59,0,5.4132736,223573294.0338983,1
w51,1,2,0,0.18350080000000002,223282562.5,1
w05,1,41,0,3.7617664000000004,222103044.31707317,2
w10,1,40,0,3.6700160000000004,221157905.525,2
w43,1,4,0,0.36700160000000004,221057758.25,1
w09,1,36,0,3.3030144000000004,220872652.58333334,1
w08,1,33,0,3.0277632000000003,220696290.78787878,1
w15,1,2,0,0.18350080000000002,220490316.0,1
w42,1,2,0,0.18350080000000002,218799243.5,1
w01,1,9,0,0.8257536000000001,217544899.1111111,1
w53,1,6,0,0.5505024000000001,216290835.5,1
w04,1,61,0,5.596774400000001,216266943.6557377,2
w57,1,1,0,0.09175040000000001,215839823.0,1.0
w21,1,22,0,2.0185088,215381571.8181818,6
w09,1,37,0,3.3947648000000004,214920974.75675675,1
w06,1,8,0,0.7340032000000001,213140850.875,1
w04,1,62,0,5.688524800000001,212790036.19354838,1
w46,1,17,0,1.5597568000000002,212051777.4117647,2
w05,1,43,0,3.9452672000000004,211777147.6511628,2
w56,1,1,0,0.09175040000000001,210300238.0,1.0
w04,1,63,0,5.7802752,209423114.04761904,1
w09,1,38,0,3.4865152000000004,209281773.21052632,1
w26,1,5,0,0.45875200000000005,208647223.0,1
w08,1,35,0,3.2112640000000003,208089293.45714286,2
w65,1,3,0,0.27525120000000003,206695133.33333334,1
w20,1,24,0,2.2020096000000002,206540682.66666666,2
w21,1,23,0,2.1102592000000002,206019593.6956522,1
w09,1,39,0,3.5782656000000004,203931162.17948717,1
w32,1,2,0,0.18350080000000002,203307952.0,1
w04,1,65,0,5.963776000000001,202999726.8923077,2
w05,1,45,0,4.128768000000001,202368711.13333333,2
w64,1,4,0,0.36700160000000004,201178550.5,1
w37,1,1,0,0.09175040000000001,200442966.0,1.0
w04,1,66,0,6.055526400000001,199933647.6969697,1
w44,1,1,0,0.09175040000000001,199730381.0,1.0
w31,1,49,0,4.495769600000001,199503580.6530612,13
w09,1,40,0,3.6700160000000004,198848080.975,1
w20,1,25,0,2.2937600000000002,198283823.76,1
w21,1,24,0,2.2020096000000002,197437674.91666666,1
w04,1,67,0,6.1472768,196958843.98507464,1
w10,1,45,0,4.128768000000001,196599005.42222223,5
w01,1,10,0,0.9175040000000001,196150312.9,1
w99,1,1,0,0.09175040000000001,195516236.0,1.0
w09,1,41,0,3.7617664000000004,194012152.24390244,1
w05,1,47,0,4.3122688,193760869.91489363,2
w08,1,38,0,3.4865152000000004,191666417.34210527,3
w04,1,69,0,6.330777600000001,191267526.9710145,2
w06,1,9,0,0.8257536000000001,190102210.2222222,1
w46,1,19,0,1.7432576000000002,189754638.0526316,2
w05,1,48,0,4.4040192000000005,189725805.54166666,1
w21,1,25,0,2.2937600000000002,189542178.48,1
w09,1,42,0,3.8535168000000004,189406287.76190478,1
w10,1,47,0,4.3122688,188238257.3617021,2
w53,1,7,0,0.6422528000000001,185414743.7142857,1
w09,1,43,0,3.9452672000000004,185014008.5348837,1
w94,1,4,0,0.36700160000000004,184577966.25,3
w22,1,2,0,0.18350080000000002,184380256.0,1
w20,1,27,0,2.4772608000000003,183604506.4074074,2
w04,1,72,0,6.606028800000001,183322670.68055555,3
w21,1,26,0,2.3855104000000003,182253949.6153846,1
w25,1,13,0,1.1927552000000001,181893212.3846154,7
w09,1,44,0,4.0370176,180821179.0,1
w04,1,73,0,6.697779200000001,180819208.71232876,1
w10,1,49,0,4.495769600000001,180559965.6530612,2
w24,1,4,0,0.36700160000000004,178747141.75,1
w01,1,11,0,1.0092544,178602294.54545453,1
w05,1,51,0,4.6792704,178569929.37254903,3
w87,1,1,0,0.09175040000000001,178166935.0,1.0
w49,1,4,0,0.36700160000000004,177846622.75,1
w20,1,28,0,2.5690112000000003,177051190.89285713,1
w50,1,3,0,0.27525120000000003,176151225.66666666,2
w04,1,75,0,6.88128,176012052.69333333,2
w05,1,52,0,4.7710208000000005,175137245.19230768,1
w58,1,3,0,0.27525120000000003,173707282.33333334,1
w04,1,76,0,6.973030400000001,173703225.46052632,1
w09,1,46,0,4.2205184000000004,172981901.67391303,2
w77,1,1,0,0.09175040000000001,171911796.0,1.0
w05,1,53,0,4.862771200000001,171834033.96226415,1
w06,1,10,0,0.9175040000000001,171658917.1,1
w10,1,52,0,4.7710208000000005,170149036.30769232,3
w86,1,1,0,0.09175040000000001,169519356.0,1.0
w08,1,43,0,3.9452672000000004,169385957.97674417,5
w09,1,47,0,4.3122688,169311841.06382978,1
w21,1,28,0,2.5690112000000003,169239203.7142857,2
w82,1,1,0,0.09175040000000001,169159269.0,1.0
w105,1,1,0,0.09175040000000001,169055034.0,1.0
w05,1,54,0,4.9545216000000005,168653148.53703704,1
w38,1,2,0,0.18350080000000002,168237038.5,1
w09,1,48,0,4.4040192000000005,165794658.625,1
w05,1,55,0,5.046272,165587900.92727274,1
w08,1,44,0,4.0370176,165537367.5681818,1
w01,1,12,0,1.1010048000000001,163952768.08333334,1
w21,1,29,0,2.6607616000000003,163404991.93103448,1
w04,1,81,0,7.431782400000001,163013617.56790122,5
w05,1,56,0,5.1380224000000005,162632107.26785713,1
w104,1,1,0,0.09175040000000001,162491959.0,1.0
w09,1,49,0,4.495769600000001,162420360.16326532,1
w04,1,82,0,7.523532800000001,161031827.74390244,1
w64,1,5,0,0.45875200000000005,160973417.4,1
w63,1,2,0,0.18350080000000002,160578678.5,1
w45,1,2,0,0.18350080000000002,159311920.5,1
w10,1,56,0,5.1380224000000005,158002901.55357143,4
w21,1,30,0,2.7525120000000003,157959665.1,1
w04,1,84,0,7.707033600000001,157209354.0952381,2
w06,1,11,0,1.0092544,156477678.63636363,1
w09,1,51,0,4.6792704,156068225.50980392,2
w66,1,2,0,0.18350080000000002,155746251.0,1
w65,1,4,0,0.36700160000000004,155060887.75,1
w08,1,47,0,4.3122688,154974069.93617022,3
w05,1,59,0,5.4132736,154365789.01694915,3
w04,1,86,0,7.890534400000001,153564551.45348838,2
w09,1,52,0,4.7710208000000005,153075247.09615386,1
w21,1,31,0,2.8442624000000003,152865569.80645162,1
w04,1,87,0,7.9822848,151804945.1724138,1
w05,1,60,0,5.505024000000001,151793973.88333333,1
w01,1,13,0,1.1927552000000001,151533354.46153846,1
w09,1,53,0,4.862771200000001,150195126.0943396,1
w04,1,88,0,8.0740352,150085126.48863637,1
w52,1,1,0,0.09175040000000001,149935695.0,1.0
w39,1,2,0,0.18350080000000002,149761031.5,1
w51,1,3,0,0.27525120000000003,149689986.33333334,1
w05,1,61,0,5.596774400000001,149306436.24590164,1
w04,1,89,0,8.165785600000001,148403871.28089887,1
w94,1,5,0,0.45875200000000005,147705752.2,1
w10,1,60,0,5.505024000000001,147475743.2,4
w09,1,54,0,4.9545216000000005,147421591.33333334,1
w15,1,3,0,0.27525120000000003,147010457.0,1
w05,1,62,0,5.688524800000001,146899128.19354838,1
w47,1,2,0,0.18350080000000002,146237791.5,1
w42,1,3,0,0.27525120000000003,146055589.0,1
w10,1,61,0,5.596774400000001,145059587.47540984,1
w09,1,55,0,5.046272,144748829.36363637,1
w05,1,63,0,5.7802752,144568239.06349206,1
w06,1,12,0,1.1010048000000001,143742292.41666666,1
w04,1,92,0,8.441036800000001,143579319.25,3
w24,1,5,0,0.45875200000000005,143181109.6,1
w67,1,1,0,0.09175040000000001,142653097.0,1.0
w40,1,2,0,0.18350080000000002,142534406.5,1
w49,1,5,0,0.45875200000000005,142499358.2,1
w09,1,56,0,5.1380224000000005,142171495.23214287,1
w04,1,93,0,8.532787200000001,142040212.51612905,1
w62,1,1,0,0.09175040000000001,141901593.0,1.0
w11,1,23,0,2.1102592000000002,141487368.17391303,15
w97,1,1,0,0.09175040000000001,141380694.0,1.0
w01,1,14,0,1.2845056000000001,140877504.85714287,1
w10,1,63,0,5.7802752,140457119.7936508,2
w05,1,65,0,5.963776000000001,140121610.7846154,2
w98,1,1,0,0.09175040000000001,139789603.0,1.0
w09,1,57,0,5.229772800000001,139684400.0877193,1
w04,1,95,0,8.716288,139059031.83157894,2
